LAMMPS Description
3691 1231 1 -0.8476 20.7 20.7 27.6
3692 1231 2 0.4238 21.5164904 20.7 28.177359
3693 1231 2 0.4238 19.8835096 20.7 28.177359
3694 1232 1 -0.8476 24.15 20.7 27.6
3695 1232 2 0.4238 24.9664904 20.7 28.177359
3696 1232 2 0.4238 23.3335096 20.7 28.177359
3697 1233 1 -0.8476 27.6 20.7 27.6
3698 1233 2 0.4238 28.4164904 20.7 28.177359
3699 1233 2 0.4238 26.7835096 20.7 28.177359
3700 1234 1 -0.8476 31.05 20.7 27.6
3701 1234 2 0.4238 31.8664904 20.7 28.177359
3702 1234 2 0.4238 30.2335096 20.7 28.177359
3703 1235 1 -0.8476 34.5 20.7 27.6
3704 1235 2 0.4238 35.3164904 20.7 28.177359
3705 1235 2 0.4238 33.6835096 20.7 28.177359
3706 1236 1 -0.8476 37.95 20.7 27.6
3707 1236 2 0.4238 38.7664904 20.7 28.177359
3708 1236 2 0.4238 37.1335096 20.7 28.177359
3709 1237 1 -0.8476 0.0 24.15 27.6
3710 1237 2 0.4238 0.8164904 24.15 28.177359
3711 1237 2 0.4238 -0.8164904 24.15 28.177359
3712 1238 1 -0.8476 3.45 24.15 27.6
3713 1238 2 0.4238 4.2664904 24.15 28.177359
3714 1238 2 0.4238 2.6335096 24.15 28.177359
3715 1239 1 -0.8476 6.9 24.15 27.6
3716 1239 2 0.4238 7.7164904 24.15 28.177359
3717 1239 2 0.4238 6.0835096 24.15 28.177359
3718 1240 1 -0.8476 10.35 24.15 27.6
3719 1240 2 0.4238 11.1664904 24.15 28.177359
3720 1240 2 0.4238 9.5335096 24.15 28.177359
3721 1241 1 -0.8476 13.8 24.15 27.6
3722 1241 2 0.4238 14.6164904 24.15 28.177359
3723 1241 2 0.4238 12.9835096 24.15 28.177359
3724 1242 1 -0.8476 17.25 24.15 27.6
3725 1242 2 0.4238 18.0664904 24.15 28.177359
3726 1242 2 0.4238 16.4335096 24.15 28.177359
3727 1243 1 -0.8476 20.7 24.15 27.6
3728 1243 2 0.4238 21.5164904 24.15 28.177359
3729 1243 2 0.4238 19.8835096 24.15 28.177359
3730 1244 1 -0.8476 24.15 24.15 27.6
3731 1244 2 0.4238 24.9664904 24.15 28.177359
3732 1244 2 0.4238 23.3335096 24.15 28.177359
3733 1245 1 -0.8476 27.6 24.15 27.6
3734 1245 2 0.4238 28.4164904 24.15 28.177359
3735 1245 2 0.4238 26.7835096 24.15 28.177359
3736 1246 1 -0.8476 31.05 24.15 27.6
3737 1246 2 0.4238 31.8664904 24.15 28.177359
3738 1246 2 0.4238 30.2335096 24.15 28.177359
3739 1247 1 -0.8476 34.5 24.15 27.6
3740 1247 2 0.4238 35.3164904 24.15 28.177359
3741 1247 2 0.4238 33.6835096 24.15 28.177359
3742 1248 1 -0.8476 37.95 24.15 27.6
3743 1248 2 0.4238 38.7664904 24.15 28.177359
3744 1248 2 0.4238 37.1335096 24.15 28.177359
3745 1249 1 -0.8476 0.0 27.6 27.6
3746 1249 2 0.4238 0.8164904 27.6 28.177359
3747 1249 2 0.4238 -0.8164904 27.6 28.177359
3748 1250 1 -0.8476 3.45 27.6 27.6
3749 1250 2 0.4238 4.2664904 27.6 28.177359
3750 1250 2 0.4238 2.6335096 27.6 28.177359
3751 1251 1 -0.8476 6.9 27.6 27.6
3752 1251 2 0.4238 7.7164904 27.6 28.177359
3753 1251 2 0.4238 6.0835096 27.6 28.177359
3754 1252 1 -0.8476 10.35 27.6 27.6
3755 1252 2 0.4238 11.1664904 27.6 28.177359
3756 1252 2 0.4238 9.5335096 27.6 28.177359
3757 1253 1 -0.8476 13.8 27.6 27.6
3758 1253 2 0.4238 14.6164904 27.6 28.177359
3759 1253 2 0.4238 12.9835096 27.6 28.177359
3760 1254 1 -0.8476 17.25 27.6 27.6
3761 1254 2 0.4238 18.0664904 27.6 28.177359
3762 1254 2 0.4238 16.4335096 27.6 28.177359
3763 1255 1 -0.8476 20.7 27.6 27.6
3764 1255 2 0.4238 21.5164904 27.6 28.177359
3765 1255 2 0.4238 19.8835096 27.6 28.177359
3766 1256 1 -0.8476 24.15 27.6 27.6
3767 1256 2 0.4238 24.9664904 27.6 28.177359
3768 1256 2 0.4238 23.3335096 27.6 28.177359
3769 1257 1 -0.8476 27.6 27.6 27.6
3770 1257 2 0.4238 28.4164904 27.6 28.177359
3771 1257 2 0.4238 26.7835096 27.6 28.177359
3772 1258 1 -0.8476 31.05 27.6 27.6
3773 1258 2 0.4238 31.8664904 27.6 28.177359
3774 1258 2 0.4238 30.2335096 27.6 28.177359
3775 1259 1 -0.8476 34.5 27.6 27.6
3776 1259 2 0.4238 35.3164904 27.6 28.177359
3777 1259 2 0.4238 33.6835096 27.6 28.177359
3778 1260 1 -0.8476 37.95 27.6 27.6
3779 1260 2 0.4238 38.7664904 27.6 28.177359
3780 1260 2 0.4238 37.1335096 27.6 28.177359
3781 1261 1 -0.8476 0.0 31.05 27.6
3782 1261 2 0.4238 0.8164904 31.05 28.177359
3783 1261 2 0.4238 -0.8164904 31.05 28.177359
3784 1262 1 -0.8476 3.45 31.05 27.6
3785 1262 2 0.4238 4.2664904 31.05 28.177359
3786 1262 2 0.4238 2.6335096 31.05 28.177359
3787 1263 1 -0.8476 6.9 31.05 27.6
3788 1263 2 0.4238 7.7164904 31.05 28.177359
3789 1263 2 0.4238 6.0835096 31.05 28.177359
3790 1264 1 -0.8476 10.35 31.05 27.6
3791 1264 2 0.4238 11.1664904 31.05 28.177359
3792 1264 2 0.4238 9.5335096 31.05 28.177359
3793 1265 1 -0.8476 13.8 31.05 27.6
3794 1265 2 0.4238 14.6164904 31.05 28.177359
3795 1265 2 0.4238 12.9835096 31.05 28.177359
3796 1266 1 -0.8476 17.25 31.05 27.6
3797 1266 2 0.4238 18.0664904 31.05 28.177359
3798 1266 2 0.4238 16.4335096 31.05 28.177359
3799 1267 1 -0.8476 20.7 31.05 27.6
3800 1267 2 0.4238 21.5164904 31.05 28.177359
3801 1267 2 0.4238 19.8835096 31.05 28.177359
3802 1268 1 -0.8476 24.15 31.05 27.6
3803 1268 2 0.4238 24.9664904 31.05 28.177359
3804 1268 2 0.4238 23.3335096 31.05 28.177359
3805 1269 1 -0.8476 27.6 31.05 27.6
3806 1269 2 0.4238 28.4164904 31.05 28.177359
3807 1269 2 0.4238 26.7835096 31.05 28.177359
3808 1270 1 -0.8476 31.05 31.05 27.6
3809 1270 2 0.4238 31.8664904 31.05 28.177359
3810 1270 2 0.4238 30.2335096 31.05 28.177359
3811 1271 1 -0.8476 34.5 31.05 27.6
3812 1271 2 0.4238 35.3164904 31.05 28.177359
3813 1271 2 0.4238 33.6835096 31.05 28.177359
3814 1272 1 -0.8476 37.95 31.05 27.6
3815 1272 2 0.4238 38.7664904 31.05 28.177359
3816 1272 2 0.4238 37.1335096 31.05 28.177359
3817 1273 1 -0.8476 0.0 34.5 27.6
3818 1273 2 0.4238 0.8164904 34.5 28.177359
3819 1273 2 0.4238 -0.8164904 34.5 28.177359
3820 1274 1 -0.8476 3.45 34.5 27.6
3821 1274 2 0.4238 4.2664904 34.5 28.177359
3822 1274 2 0.4238 2.6335096 34.5 28.177359
3823 1275 1 -0.8476 6.9 34.5 27.6
3824 1275 2 0.4238 7.7164904 34.5 28.177359
3825 1275 2 0.4238 6.0835096 34.5 28.177359
3826 1276 1 -0.8476 10.35 34.5 27.6
3827 1276 2 0.4238 11.1664904 34.5 28.177359
3828 1276 2 0.4238 9.5335096 34.5 28.177359
3829 1277 1 -0.8476 13.8 34.5 27.6
3830 1277 2 0.4238 14.6164904 34.5 28.177359
3831 1277 2 0.4238 12.9835096 34.5 28.177359
3832 1278 1 -0.8476 17.25 34.5 27.6
3833 1278 2 0.4238 18.0664904 34.5 28.177359
3834 1278 2 0.4238 16.4335096 34.5 28.177359
3835 1279 1 -0.8476 20.7 34.5 27.6
3836 1279 2 0.4238 21.5164904 34.5 28.177359
3837 1279 2 0.4238 19.8835096 34.5 28.177359
3838 1280 1 -0.8476 24.15 34.5 27.6
3839 1280 2 0.4238 24.9664904 34.5 28.177359
3840 1280 2 0.4238 23.3335096 34.5 28.177359
3841 1281 1 -0.8476 27.6 34.5 27.6
3842 1281 2 0.4238 28.4164904 34.5 28.177359
3843 1281 2 0.4238 26.7835096 34.5 28.177359
3844 1282 1 -0.8476 31.05 34.5 27.6
3845 1282 2 0.4238 31.8664904 34.5 28.177359
3846 1282 2 0.4238 30.2335096 34.5 28.177359
3847 1283 1 -0.8476 34.5 34.5 27.6
3848 1283 2 0.4238 35.3164904 34.5 28.177359
3849 1283 2 0.4238 33.6835096 34.5 28.177359
3850 1284 1 -0.8476 37.95 34.5 27.6
3851 1284 2 0.4238 38.7664904 34.5 28.177359
3852 1284 2 0.4238 37.1335096 34.5 28.177359
3853 1285 1 -0.8476 0.0 37.95 27.6
3854 1285 2 0.4238 0.8164904 37.95 28.177359
3855 1285 2 0.4238 -0.8164904 37.95 28.177359
3856 1286 1 -0.8476 3.45 37.95 27.6
3857 1286 2 0.4238 4.2664904 37.95 28.177359
3858 1286 2 0.4238 2.6335096 37.95 28.177359
3859 1287 1 -0.8476 6.9 37.95 27.6
3860 1287 2 0.4238 7.7164904 37.95 28.177359
3861 1287 2 0.4238 6.0835096 37.95 28.177359
3862 1288 1 -0.8476 10.35 37.95 27.6
3863 1288 2 0.4238 11.1664904 37.95 28.177359
3864 1288 2 0.4238 9.5335096 37.95 28.177359
3865 1289 1 -0.8476 13.8 37.95 27.6
3866 1289 2 0.4238 14.6164904 37.95 28.177359
3867 1289 2 0.4238 12.9835096 37.95 28.177359
3868 1290 1 -0.8476 17.25 37.95 27.6
3869 1290 2 0.4238 18.0664904 37.95 28.177359
3870 1290 2 0.4238 16.4335096 37.95 28.177359
3871 1291 1 -0.8476 20.7 37.95 27.6
3872 1291 2 0.4238 21.5164904 37.95 28.177359
3873 1291 2 0.4238 19.8835096 37.95 28.177359
3874 1292 1 -0.8476 24.15 37.95 27.6
3875 1292 2 0.4238 24.9664904 37.95 28.177359
3876 1292 2 0.4238 23.3335096 37.95 28.177359
3877 1293 1 -0.8476 27.6 37.95 27.6
3878 1293 2 0.4238 28.4164904 37.95 28.177359
3879 1293 2 0.4238 26.7835096 37.95 28.177359
3880 1294 1 -0.8476 31.05 37.95 27.6
3881 1294 2 0.4238 31.8664904 37.95 28.177359
3882 1294 2 0.4238 30.2335096 37.95 28.177359
3883 1295 1 -0.8476 34.5 37.95 27.6
3884 1295 2 0.4238 35.3164904 37.95 28.177359
3885 1295 2 0.4238 33.6835096 37.95 28.177359
3886 1296 1 -0.8476 37.95 37.95 27.6
3887 1296 2 0.4238 38.7664904 37.95 28.177359
3888 1296 2 0.4238 37.1335096 37.95 28.177359
3889 1297 1 -0.8476 0.0 0.0 31.05
3890 1297 2 0.4238 0.8164904 0.0 31.627359
3891 1297 2 0.4238 -0.8164904 0.0 31.627359
3892 1298 1 -0.8476 3.45 0.0 31.05
3893 1298 2 0.4238 4.2664904 0.0 31.627359
3894 1298 2 0.4238 2.6335096 0.0 31.627359
3895 1299 1 -0.8476 6.9 0.0 31.05
3896 1299 2 0.4238 7.7164904 0.0 31.627359
3897 1299 2 0.4238 6.0835096 0.0 31.627359
3898 1300 1 -0.8476 10.35 0.0 31.05
3899 1300 2 0.4238 11.1664904 0.0 31.627359
3900 1300 2 0.4238 9.5335096 0.0 31.627359
3901 1301 1 -0.8476 13.8 0.0 31.05
3902 1301 2 0.4238 14.6164904 0.0 31.627359
3903 1301 2 0.4238 12.9835096 0.0 31.627359
3904 1302 1 -0.8476 17.25 0.0 31.05
3905 1302 2 0.4238 18.0664904 0.0 31.627359
3906 1302 2 0.4238 16.4335096 0.0 31.627359
3907 1303 1 -0.8476 20.7 0.0 31.05
3908 1303 2 0.4238 21.5164904 0.0 31.627359
3909 1303 2 0.4238 19.8835096 0.0 31.627359
3910 1304 1 -0.8476 24.15 0.0 31.05
3911 1304 2 0.4238 24.9664904 0.0 31.627359
3912 1304 2 0.4238 23.3335096 0.0 31.627359
3913 1305 1 -0.8476 27.6 0.0 31.05
3914 1305 2 0.4238 28.4164904 0.0 31.627359
3915 1305 2 0.4238 26.7835096 0.0 31.627359
3916 1306 1 -0.8476 31.05 0.0 31.05
3917 1306 2 0.4238 31.8664904 0.0 31.627359
3918 1306 2 0.4238 30.2335096 0.0 31.627359
3919 1307 1 -0.8476 34.5 0.0 31.05
3920 1307 2 0.4238 35.3164904 0.0 31.627359
3921 1307 2 0.4238 33.6835096 0.0 31.627359
3922 1308 1 -0.8476 37.95 0.0 31.05
3923 1308 2 0.4238 38.7664904 0.0 31.627359
3924 1308 2 0.4238 37.1335096 0.0 31.627359
3925 1309 1 -0.8476 0.0 3.45 31.05
3926 1309 2 0.4238 0.8164904 3.45 31.627359
3927 1309 2 0.4238 -0.8164904 3.45 31.627359
3928 1310 1 -0.8476 3.45 3.45 31.05
3929 1310 2 0.4238 4.2664904 3.45 31.627359
3930 1310 2 0.4238 2.6335096 3.45 31.627359
3931 1311 1 -0.8476 6.9 3.45 31.05
3932 1311 2 0.4238 7.7164904 3.45 31.627359
3933 1311 2 0.4238 6.0835096 3.45 31.627359
3934 1312 1 -0.8476 10.35 3.45 31.05
3935 1312 2 0.4238 11.1664904 3.45 31.627359
3936 1312 2 0.4238 9.5335096 3.45 31.627359
3937 1313 1 -0.8476 13.8 3.45 31.05
3938 1313 2 0.4238 14.6164904 3.45 31.627359
3939 1313 2 0.4238 12.9835096 3.45 31.627359
3940 1314 1 -0.8476 17.25 3.45 31.05
3941 1314 2 0.4238 18.0664904 3.45 31.627359
3942 1314 2 0.4238 16.4335096 3.45 31.627359
3943 1315 1 -0.8476 20.7 3.45 31.05
3944 1315 2 0.4238 21.5164904 3.45 31.627359
3945 1315 2 0.4238 19.8835096 3.45 31.627359
3946 1316 1 -0.8476 24.15 3.45 31.05
3947 1316 2 0.4238 24.9664904 3.45 31.627359
3948 1316 2 0.4238 23.3335096 3.45 31.627359
3949 1317 1 -0.8476 27.6 3.45 31.05
3950 1317 2 0.4238 28.4164904 3.45 31.627359
3951 1317 2 0.4238 26.7835096 3.45 31.627359
3952 1318 1 -0.8476 31.05 3.45 31.05
3953 1318 2 0.4238 31.8664904 3.45 31.627359
3954 1318 2 0.4238 30.2335096 3.45 31.627359
3955 1319 1 -0.8476 34.5 3.45 31.05
3956 1319 2 0.4238 35.3164904 3.45 31.627359
3957 1319 2 0.4238 33.6835096 3.45 31.627359
3958 1320 1 -0.8476 37.95 3.45 31.05
3959 1320 2 0.4238 38.7664904 3.45 31.627359
3960 1320 2 0.4238 37.1335096 3.45 31.627359
3961 1321 1 -0.8476 0.0 6.9 31.05
3962 1321 2 0.4238 0.8164904 6.9 31.627359
3963 1321 2 0.4238 -0.8164904 6.9 31.627359
3964 1322 1 -0.8476 3.45 6.9 31.05
3965 1322 2 0.4238 4.2664904 6.9 31.627359
3966 1322 2 0.4238 2.6335096 6.9 31.627359
3967 1323 1 -0.8476 6.9 6.9 31.05
3968 1323 2 0.4238 7.7164904 6.9 31.627359
3969 1323 2 0.4238 6.0835096 6.9 31.627359
3970 1324 1 -0.8476 10.35 6.9 31.05
3971 1324 2 0.4238 11.1664904 6.9 31.627359
3972 1324 2 0.4238 9.5335096 6.9 31.627359
3973 1325 1 -0.8476 13.8 6.9 31.05
3974 1325 2 0.4238 14.6164904 6.9 31.627359
3975 1325 2 0.4238 12.9835096 6.9 31.627359
3976 1326 1 -0.8476 17.25 6.9 31.05
3977 1326 2 0.4238 18.0664904 6.9 31.627359
3978 1326 2 0.4238 16.4335096 6.9 31.627359
3979 1327 1 -0.8476 20.7 6.9 31.05
3980 1327 2 0.4238 21.5164904 6.9 31.627359
3981 1327 2 0.4238 19.8835096 6.9 31.627359
3982 1328 1 -0.8476 24.15 6.9 31.05
3983 1328 2 0.4238 24.9664904 6.9 31.627359
3984 1328 2 0.4238 23.3335096 6.9 31.627359
3985 1329 1 -0.8476 27.6 6.9 31.05
3986 1329 2 0.4238 28.4164904 6.9 31.627359
3987 1329 2 0.4238 26.7835096 6.9 31.627359
3988 1330 1 -0.8476 31.05 6.9 31.05
3989 1330 2 0.4238 31.8664904 6.9 31.627359
3990 1330 2 0.4238 30.2335096 6.9 31.627359
3991 1331 1 -0.8476 34.5 6.9 31.05
3992 1331 2 0.4238 35.3164904 6.9 31.627359
3993 1331 2 0.4238 33.6835096 6.9 31.627359
3994 1332 1 -0.8476 37.95 6.9 31.05
3995 1332 2 0.4238 38.7664904 6.9 31.627359
3996 1332 2 0.4238 37.1335096 6.9 31.627359
3997 1333 1 -0.8476 0.0 10.35 31.05
3998 1333 2 0.4238 0.8164904 10.35 31.627359
3999 1333 2 0.4238 -0.8164904 10.35 31.627359
4000 1334 1 -0.8476 3.45 10.35 31.05
4001 1334 2 0.4238 4.2664904 10.35 31.627359
4002 1334 2 0.4238 2.6335096 10.35 31.627359
4003 1335 1 -0.8476 6.9 10.35 31.05
4004 1335 2 0.4238 7.7164904 10.35 31.627359
4005 1335 2 0.4238 6.0835096 10.35 31.627359
4006 1336 1 -0.8476 10.35 10.35 31.05
4007 1336 2 0.4238 11.1664904 10.35 31.627359
4008 1336 2 0.4238 9.5335096 10.35 31.627359
4009 1337 1 -0.8476 13.8 10.35 31.05
4010 1337 2 0.4238 14.6164904 10.35 31.627359
4011 1337 2 0.4238 12.9835096 10.35 31.627359
4012 1338 1 -0.8476 17.25 10.35 31.05
4013 1338 2 0.4238 18.0664904 10.35 31.627359
4014 1338 2 0.4238 16.4335096 10.35 31.627359
4015 1339 1 -0.8476 20.7 10.35 31.05
4016 1339 2 0.4238 21.5164904 10.35 31.627359
4017 1339 2 0.4238 19.8835096 10.35 31.627359
4018 1340 1 -0.8476 24.15 10.35 31.05
4019 1340 2 0.4238 24.9664904 10.35 31.627359
4020 1340 2 0.4238 23.3335096 10.35 31.627359
4021 1341 1 -0.8476 27.6 10.35 31.05
4022 1341 2 0.4238 28.4164904 10.35 31.627359
4023 1341 2 0.4238 26.7835096 10.35 31.627359
4024 1342 1 -0.8476 31.05 10.35 31.05
4025 1342 2 0.4238 31.8664904 10.35 31.627359
4026 1342 2 0.4238 30.2335096 10.35 31.627359
4027 1343 1 -0.8476 34.5 10.35 31.05
4028 1343 2 0.4238 35.3164904 10.35 31.627359
4029 1343 2 0.4238 33.6835096 10.35 31.627359
4030 1344 1 -0.8476 37.95 10.35 31.05
4031 1344 2 0.4238 38.7664904 10.35 31.627359
4032 1344 2 0.4238 37.1335096 10.35 31.627359
4033 1345 1 -0.8476 0.0 13.8 31.05
4034 1345 2 0.4238 0.8164904 13.8 31.627359
4035 1345 2 0.4238 -0.8164904 13.8 31.627359
4036 1346 1 -0.8476 3.45 13.8 31.05
4037 1346 2 0.4238 4.2664904 13.8 31.627359
4038 1346 2 0.4238 2.6335096 13.8 31.627359
4039 1347 1 -0.8476 6.9 13.8 31.05
4040 1347 2 0.4238 7.7164904 13.8 31.627359
4041 1347 2 0.4238 6.0835096 13.8 31.627359
4042 1348 1 -0.8476 10.35 13.8 31.05
4043 1348 2 0.4238 11.1664904 13.8 31.627359
4044 1348 2 0.4238 9.5335096 13.8 31.627359
4045 1349 1 -0.8476 13.8 13.8 31.05
4046 1349 2 0.4238 14.6164904 13.8 31.627359
4047 1349 2 0.4238 12.9835096 13.8 31.627359
4048 1350 1 -0.8476 17.25 13.8 31.05
4049 1350 2 0.4238 18.0664904 13.8 31.627359
4050 1350 2 0.4238 16.4335096 13.8 31.627359
4051 1351 1 -0.8476 20.7 13.8 31.05
4052 1351 2 0.4238 21.5164904 13.8 31.627359
4053 1351 2 0.4238 19.8835096 13.8 31.627359
4054 1352 1 -0.8476 24.15 13.8 31.05
4055 1352 2 0.4238 24.9664904 13.8 31.627359
4056 1352 2 0.4238 23.3335096 13.8 31.627359
4057 1353 1 -0.8476 27.6 13.8 31.05
4058 1353 2 0.4238 28.4164904 13.8 31.627359
4059 1353 2 0.4238 26.7835096 13.8 31.627359
4060 1354 1 -0.8476 31.05 13.8 31.05
4061 1354 2 0.4238 31.8664904 13.8 31.627359
4062 1354 2 0.4238 30.2335096 13.8 31.627359
4063 1355 1 -0.8476 34.5 13.8 31.05
4064 1355 2 0.4238 35.3164904 13.8 31.627359
4065 1355 2 0.4238 33.6835096 13.8 31.627359
4066 1356 1 -0.8476 37.95 13.8 31.05
4067 1356 2 0.4238 38.7664904 13.8 31.627359
4068 1356 2 0.4238 37.1335096 13.8 31.627359
4069 1357 1 -0.8476 0.0 17.25 31.05
4070 1357 2 0.4238 0.8164904 17.25 31.627359
4071 1357 2 0.4238 -0.8164904 17.25 31.627359
4072 1358 1 -0.8476 3.45 17.25 31.05
4073 1358 2 0.4238 4.2664904 17.25 31.627359
4074 1358 2 0.4238 2.6335096 17.25 31.627359
4075 1359 1 -0.8476 6.9 17.25 31.05
4076 1359 2 0.4238 7.7164904 17.25 31.627359
4077 1359 2 0.4238 6.0835096 17.25 31.627359
4078 1360 1 -0.8476 10.35 17.25 31.05
4079 1360 2 0.4238 11.1664904 17.25 31.627359
4080 1360 2 0.4238 9.5335096 17.25 31.627359
4081 1361 1 -0.8476 13.8 17.25 31.05
4082 1361 2 0.4238 14.6164904 17.25 31.627359
4083 1361 2 0.4238 12.9835096 17.25 31.627359
4084 1362 1 -0.8476 17.25 17.25 31.05
4085 1362 2 0.4238 18.0664904 17.25 31.627359
4086 1362 2 0.4238 16.4335096 17.25 31.627359
4087 1363 1 -0.8476 20.7 17.25 31.05
4088 1363 2 0.4238 21.5164904 17.25 31.627359
4089 1363 2 0.4238 19.8835096 17.25 31.627359
4090 1364 1 -0.8476 24.15 17.25 31.05
4091 1364 2 0.4238 24.9664904 17.25 31.627359
4092 1364 2 0.4238 23.3335096 17.25 31.627359
4093 1365 1 -0.8476 27.6 17.25 31.05
4094 1365 2 0.4238 28.4164904 17.25 31.627359
4095 1365 2 0.4238 26.7835096 17.25 31.627359
4096 1366 1 -0.8476 31.05 17.25 31.05
4097 1366 2 0.4238 31.8664904 17.25 31.627359
4098 1366 2 0.4238 30.2335096 17.25 31.627359
4099 1367 1 -0.8476 34.5 17.25 31.05
4100 1367 2 0.4238 35.3164904 17.25 31.627359
4101 1367 2 0.4238 33.6835096 17.25 31.627359
4102 1368 1 -0.8476 37.95 17.25 31.05
4103 1368 2 0.4238 38.7664904 17.25 31.627359
4104 1368 2 0.4238 37.1335096 17.25 31.627359
4105 1369 1 -0.8476 0.0 20.7 31.05
4106 1369 2 0.4238 0.8164904 20.7 31.627359
4107 1369 2 0.4238 -0.8164904 20.7 31.627359
4108 1370 1 -0.8476 3.45 20.7 31.05
4109 1370 2 0.4238 4.2664904 20.7 31.627359
4110 1370 2 0.4238 2.6335096 20.7 31.627359
4111 1371 1 -0.8476 6.9 20.7 31.05
4112 1371 2 0.4238 7.7164904 20.7 31.627359
4113 1371 2 0.4238 6.0835096 20.7 31.627359
4114 1372 1 -0.8476 10.35 20.7 31.05
4115 1372 2 0.4238 11.1664904 20.7 31.627359
4116 1372 2 0.4238 9.5335096 20.7 31.627359
4117 1373 1 -0.8476 13.8 20.7 31.05
4118 1373 2 0.4238 14.6164904 20.7 31.627359
4119 1373 2 0.4238 12.9835096 20.7 31.627359
4120 1374 1 -0.8476 17.25 20.7 31.05
4121 1374 2 0.4238 18.0664904 20.7 31.627359
4122 1374 2 0.4238 16.4335096 20.7 31.627359
4123 1375 1 -0.8476 20.7 20.7 31.05
4124 1375 2 0.4238 21.5164904 20.7 31.627359
4125 1375 2 0.4238 19.8835096 20.7 31.627359
4126 1376 1 -0.8476 24.15 20.7 31.05
4127 1376 2 0.4238 24.9664904 20.7 31.627359
4128 1376 2 0.4238 23.3335096 20.7 31.627359
4129 1377 1 -0.8476 27.6 20.7 31.05
4130 1377 2 0.4238 28.4164904 20.7 31.627359
4131 1377 2 0.4238 26.7835096 20.7 31.627359
4132 1378 1 -0.8476 31.05 20.7 31.05
4133 1378 2 0.4238 31.8664904 20.7 31.627359
4134 1378 2 0.4238 30.2335096 20.7 31.627359
4135 1379 1 -0.8476 34.5 20.7 31.05
4136 1379 2 0.4238 35.3164904 20.7 31.627359
4137 1379 2 0.4238 33.6835096 20.7 31.627359
4138 1380 1 -0.8476 37.95 20.7 31.05
4139 1380 2 0.4238 38.7664904 20.7 31.627359
4140 1380 2 0.4238 37.1335096 20.7 31.627359
4141 1381 1 -0.8476 0.0 24.15 31.05
4142 1381 2 0.4238 0.8164904 24.15 31.627359
4143 1381 2 0.4238 -0.8164904 24.15 31.627359
4144 1382 1 -0.8476 3.45 24.15 31.05
4145 1382 2 0.4238 4.2664904 24.15 31.627359
4146 1382 2 0.4238 2.6335096 24.15 31.627359
4147 1383 1 -0.8476 6.9 24.15 31.05
4148 1383 2 0.4238 7.7164904 24.15 31.627359
4149 1383 2 0.4238 6.0835096 24.15 31.627359
4150 1384 1 -0.8476 10.35 24.15 31.05
4151 1384 2 0.4238 11.1664904 24.15 31.627359
4152 1384 2 0.4238 9.5335096 24.15 31.627359
4153 1385 1 -0.8476 13.8 24.15 31.05
4154 1385 2 0.4238 14.6164904 24.15 31.627359
4155 1385 2 0.4238 12.9835096 24.15 31.627359
4156 1386 1 -0.8476 17.25 24.15 31.05
4157 1386 2 0.4238 18.0664904 24.15 31.627359
4158 1386 2 0.4238 16.4335096 24.15 31.627359
4159 1387 1 -0.8476 20.7 24.15 31.05
4160 1387 2 0.4238 21.5164904 24.15 31.627359
4161 1387 2 0.4238 19.8835096 24.15 31.627359
4162 1388 1 -0.8476 24.15 24.15 31.05
4163 1388 2 0.4238 24.9664904 24.15 31.627359
4164 1388 2 0.4238 23.3335096 24.15 31.627359
4165 1389 1 -0.8476 27.6 24.15 31.05
4166 1389 2 0.4238 28.4164904 24.15 31.627359
4167 1389 2 0.4238 26.7835096 24.15 31.627359
4168 1390 1 -0.8476 31.05 24.15 31.05
4169 1390 2 0.4238 31.8664904 24.15 31.627359
4170 1390 2 0.4238 30.2335096 24.15 31.627359
4171 1391 1 -0.8476 34.5 24.15 31.05
4172 1391 2 0.4238 35.3164904 24.15 31.627359
4173 1391 2 0.4238 33.6835096 24.15 31.627359
4174 1392 1 -0.8476 37.95 24.15 31.05
4175 1392 2 0.4238 38.7664904 24.15 31.627359
4176 1392 2 0.4238 37.1335096 24.15 31.627359
4177 1393 1 -0.8476 0.0 27.6 31.05
4178 1393 2 0.4238 0.8164904 27.6 31.627359
4179 1393 2 0.4238 -0.8164904 27.6 31.627359
4180 1394 1 -0.8476 3.45 27.6 31.05
4181 1394 2 0.4238 4.2664904 27.6 31.627359
4182 1394 2 0.4238 2.6335096 27.6 31.627359
4183 1395 1 -0.8476 6.9 27.6 31.05
4184 1395 2 0.4238 7.7164904 27.6 31.627359
4185 1395 2 0.4238 6.0835096 27.6 31.627359
4186 1396 1 -0.8476 10.35 27.6 31.05
4187 1396 2 0.4238 11.1664904 27.6 31.627359
4188 1396 2 0.4238 9.5335096 27.6 31.627359
4189 1397 1 -0.8476 13.8 27.6 31.05
4190 1397 2 0.4238 14.6164904 27.6 31.627359
4191 1397 2 0.4238 12.9835096 27.6 31.627359
4192 1398 1 -0.8476 17.25 27.6 31.05
4193 1398 2 0.4238 18.0664904 27.6 31.627359
4194 1398 2 0.4238 16.4335096 27.6 31.627359
4195 1399 1 -0.8476 20.7 27.6 31.05
4196 1399 2 0.4238 21.5164904 27.6 31.627359
4197 1399 2 0.4238 19.8835096 27.6 31.627359
4198 1400 1 -0.8476 24.15 27.6 31.05
4199 1400 2 0.4238 24.9664904 27.6 31.627359
4200 1400 2 0.4238 23.3335096 27.6 31.627359
4201 1401 1 -0.8476 27.6 27.6 31.05
